quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ErrorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\base\GraphQLFederationBaseTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\base\uni\GraphQLFederationBaseUniTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\batch\GraphQLFederationBatchTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\batch\uni\GraphQLFederationBatchUniTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\complex\GraphQLFederationComplexTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\GraphQLFederationDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\GraphQLFederationTracingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\federation\resolver\FederationResolverTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\fieldvisibility\FieldVisibilityNoIntrospectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\fieldvisibility\FieldVisibilityTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\FinalIndexModifierTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLBeanValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLBlockingModeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLCDIContextPropagationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLConfigMappingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLGroupedTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLMutationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLNamingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLOverHttpDisabledGetTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLOverHttpTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLSchemaUnavailableTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLTerminateContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLThreadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLTracingDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\GraphQLValidationMessagesLocalizationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\HideCheckedExceptionMessageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\HotReloadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\InjectRoutingContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\InstrumentationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\JsonObjectScalarTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ObjectScalarTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\PerRequestOrderingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\RequestContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\RequestLeakDetectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\SecurityTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ShowRuntimeExceptionMessageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\SmallRyeGraphQLConfigMappingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestGenericsPojo.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestPojo.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestRandom.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestResource.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestUnion.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\TestUnionMember.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ui\CustomConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ui\DisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ui\ErroneousConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\ui\LegacyDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql\deployment\src\test\java\io\quarkus\smallrye\graphql\deployment\UniTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientInjectionWithQuarkusConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientProgrammaticUsageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientWebSocketAuthenticationClientInitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientWebSocketAuthenticationHttpPermissionsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\DynamicGraphQLClientWebSocketAuthenticationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\GraphQLClientConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\GraphQLClientEnvVarConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\GraphQLClientUnexpectedFieldsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\model\Testing2GraphQLClientApi.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\model\TestingGraphQLApi.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\model\TestingGraphQLClientApi.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\model\TestingGraphQLClientApiWithNoConfigKey.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\StorkAndGraphQLClientTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientAsAnOutsideDependencyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientFQNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientInjectionWithQuarkusConfigConflictingWithAnnotationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientInjectionWithQuarkusConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientMapTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientProgrammaticUsageTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientProgrammaticUsageWithClientModelTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLClientShortcutTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypeSafeGraphQLParameterInputNameWithClientModelTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-graphql-client\deployment\src\test\java\io\quarkus\smallrye\graphql\client\deployment\TypesafeGraphQLRecursionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\AdditionalJsonPropertiesConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\AsyncDispatchedThreadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\BlockingChecksVertxContextDuplicationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\BlockingNonBlockingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\DeactivateHealthWithConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\DefaultHealthGroupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\DisableHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\DispatchedThreadTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\ExpectedBeansUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\FailingUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\smallrye-health\deployment\src\test\java\io\quarkus\smallrye\health\test\HealthCheckContextPropagationTest.java,
