spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\init\DataSourceScriptDatabaseInitializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\init\PlatformPlaceholderDatabaseDriverResolverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\AbstractDataSourcePoolMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\CommonsDbcp2DataSourcePoolMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\CompositeDataSourcePoolMetadataProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\HikariDataSourcePoolMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\OracleUcpDataSourcePoolMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metadata\TomcatDataSourcePoolMetadataTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc\src\test\java\org\springframework\boot\jdbc\metrics\DataSourcePoolMetricsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\dockerTest\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseDockerComposeIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\dockerTest\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseDynamicPropertySourceIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\dockerTest\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseNonTestDatabaseIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\dockerTest\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseServiceConnectionIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\dockerTest\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseTestcontainersJdbcUrlIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseWithMultipleDatasourcesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\AutoConfigureTestDatabaseWithNoDatabaseIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestPropertiesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplaceAutoConfiguredIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplaceAutoConfiguredWithoutOverrideIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplaceExplicitIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplaceNoneIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplacePropertyAnyIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplacePropertyAutoConfiguredIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithAutoConfigureTestDatabaseReplacePropertyNoneIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\JdbcTestWithIncludeFilterIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\TestDatabaseAutoConfigurationNoEmbeddedTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jdbc-test\src\test\java\org\springframework\boot\jdbc\test\autoconfigure\TestDatabaseAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\endpoint\web\HealthEndpointJerseyExtensionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\endpoint\web\JerseyEndpointAccessIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\endpoint\web\JerseyEndpointIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseyChildManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseyEndpointManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseyHealthEndpointAdditionalPathIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseySameManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseyWebEndpointIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\actuate\web\JerseyWebEndpointManagementContextConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyApplicationPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomApplicationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomFilterContextPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomFilterPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomLoadOnStartupTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomObjectMapperProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomServletContextPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationCustomServletPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationDefaultFilterPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationDefaultServletPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationObjectMapperProviderTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationServletContainerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\JerseyAutoConfigurationWithoutApplicationPathTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jersey\src\test\java\org\springframework\boot\jersey\autoconfigure\metrics\JerseyServerMetricsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\actuate\web\server\JettyManagementServerPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\AutoConfigureWebServerJettyReactiveTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\AutoConfigureWebServerJettyServletTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\JettyServerPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\JettyVirtualThreadsWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\JettyWebServerFactoryCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\metrics\JettyMetricsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\reactive\JettyReactiveWebServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\servlet\JettyServletWebServerAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\autoconfigure\servlet\JettyServletWebServerServletContextListenerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\reactive\JettyReactiveWebServerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\servlet\JettyServletWebServerMvcIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\servlet\LoaderHidingResourceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jetty\src\test\java\org\springframework\boot\jetty\SslServerCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\autoconfigure\AcknowledgeModeTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\autoconfigure\health\JmsHealthContributorAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\autoconfigure\JmsAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\autoconfigure\JmsPropertiesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\autoconfigure\JndiConnectionFactoryAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\ConnectionFactoryUnwrapperTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-jms\src\test\java\org\springframework\boot\jms\health\JmsHealthIndicatorTests.java,
